Medical Concept,Concept,Term,Concept Type
Stroke, Physician Specialist, Neurologist, concept_relationships
Stroke, Synonyms, Brain Attack, concept_attributes
Stroke, Medical Name, Cerbrovascular Accident, concept_attributes
Stroke, Semantic Type, none, concept_attributes
Stroke, Medical Codes, ICD10: 167.2, concept_attributes
Asthma, Alternative Medicines, Acupuncture, concept_relationships
Asthma, Symptoms, Labored Breathing, concept_relationships
Asthma, Symptoms, Wheezing, concept_relationships
Asthma, Nutritional Supplements, Eucalyptus Oil, concept_relationships
Asthma, Diagnostic Procedures, Chest X-Ray, concept_relationships
Asthma, Diagnostic Procedures, Lung Function Test, concept_relationships
Asthma, Parent Terms, Disorders of Respiratory System, concept_relationships
Asthma, Treatments, Nebulizer Therapy, concept_relationships
Asthma, Children Terms, Acute Asthma, concept_relationships
Asthma, Medications, Albuterol, concept_relationships
Asthma, Complications, Fatigue, concept_relationships
Asthma, Risk Factors, Exposure to 2nd Hand Smoke, concept_relationships
Asthma, Preventions, Avoid Known Allergies, concept_relationships
Asthma, Preventions, Smoking Cessation, concept_relationships
Asthma, Physician Specialist, Pulmonologist, concept_relationships
Asthma, Synonyms, Asthma, concept_attributes
Asthma, Medical Name, Asthma, concept_attributes
Asthma, Semantic Type, none, concept_attributes
Asthma, Medical Codes, ICD10: J45.909, concept_attributes
